1.074643587299829939e+01;3.831672444181964288e+00
3.730228085014613448e+00;-9.267472474548699157e-01
3.974873792588329291e+00;-4.510305361976824301e+00
-3.854279960693884899e+00;7.560629896486665835e-01
1.055313426505401608e+01;3.339931710623921468e+00
3.152026183023407313e+00;-1.413814901064131879e+00
-4.906422223805893879e+00;8.142152593821989637e-01
9.957921949061537603e+00;3.570157207987631143e+00
-5.006700033513707737e+00;2.570839833113963024e+00
3.789314991768566454e+00;-5.138968196852096604e+00
9.516599270882796446e+00;3.481611726733374379e+00
3.959066942260562438e+00;-3.207897331568062782e+00
-6.286402334701604033e+00;1.156510335815794210e+00
4.856846143715815245e+00;-4.450848983782626611e+00
5.425027848990701784e+00;-3.207820631286674384e+00
1.013850240897494182e+01;3.269905001703464098e+00
-5.732264418466692213e+00;9.154446606048176616e-01
3.932229627854043397e+00;-3.588990589890125982e+00
2.993549843554840884e+00;-3.101384256210307555e+00
-5.469278179629810666e+00;8.196330784602581243e-01
